70080697 Orchestra: migrate project state to .orchestra
 .gitignore                                                  |   3 +++
 .../evidence/dfdc8da1-caa6-55f0-9ac7-7cf566e30871.json      |   0
 .../evidence/e005eff0-89da-53e9-9c82-b0cb31ba8a09.json      |   0
 .../evidence/e0f365f3-0c68-5c20-9618-6799faadfa32.json      |   0
 .../evidence/e3fb5767-a959-5d44-be96-cf9799c09af6.json      |   0
 .../evidence/e415f6cf-6ac8-5854-8d7a-144bb71cfcd3.json      |   0
 .../evidence/e43cf144-049c-5476-b061-4f0cf163a1cf.json      |   0
 .../evidence/e5808cb9-d244-5536-9fd8-512fad366898.json      |   0
 .../evidence/e6846014-4d39-5674-b3f4-3a54d983bffc.json      |   0
 .../evidence/e6d32d8c-c09b-5652-acd1-3ace68ef7818.json      |   0
 .../evidence/e712fe2d-4ac3-5c60-99e5-fb4c2088dfee.json      |   0
 .../evidence/e715a68e-3482-576a-93fb-4f7c9f2a7f33.json      |   0
 .../evidence/e7890b1d-1f8e-5c19-be84-dd9df398e16f.json      |   0
 .../evidence/e8bfc560-6558-524f-b6c5-f7157c77596d.json      |   0
 .../evidence/e8dee089-4b3d-541a-9bd5-bd16c5ba013d.json      |   0
 .../evidence/eb5fdf94-980e-586d-be37-e34f3a767c36.json      |   0
 .../evidence/ed223328-3d24-5b0b-96bc-589eee8c7440.json      |   0
 .../evidence/f11076e5-914f-5736-aeab-a4031416b2a8.json      |   0
 .../evidence/f1e94fd1-696f-5345-837a-f1e89ff13b75.json      |   0
 .../evidence/f2a98cfb-69af-5e4b-8bbd-9a3570989488.json      |   0
 .../evidence/f880bf0c-2048-5c33-90ec-b54e185e84e9.json      |   0
 .../evidence/f8c6b9b7-8fac-5531-94ba-2f338a97feac.json      |   0
 .../evidence/f9ff0967-5e9c-5da2-900f-0a19c26704a8.json      |   0
 .../evidence/fa2140af-a841-5a51-b277-719816cbe552.json      |   0
 .../evidence/fb77fca6-fd2e-5239-a1ab-9931fcae0bbb.json      |   0
 .../evidence/fbe34636-e66a-5fd7-8a12-3cd644d76433.json      |   0
 .../evidence/fd2d2a73-25f9-5d7a-b587-f38d85d4f125.json      |   0
 .../evidence/fe25d061-fcaa-5086-86a0-23f042fe5dd4.json      |   0
 .../evidence/ff410517-69a7-5db7-abc8-2f06b1355075.json      |   0
 .orchestra/layout.json                                      |   1 +
 {docs => .orchestra}/tasks/1/assets/gated-roadmap.png       | Bin
 {docs => .orchestra}/tasks/1/assets/gated-roadmap.svg       |   0
 .../tasks/1/assets/program-architecture.png                 | Bin
 .../tasks/1/assets/program-architecture.svg                 |   0
 .../tasks/1/assets/registry-software-34471.jpg              | Bin
 {docs => .orchestra}/tasks/1/assets/sensar-os-stack.png     | Bin
 {docs => .orchestra}/tasks/1/assets/sensar-os-stack.svg     |   0
 {docs => .orchestra}/tasks/1/build_docx.py                  |   0
 {docs => .orchestra}/tasks/1/codex-review-audit-fix.md      |   0
 {docs => .orchestra}/tasks/1/codex-review-document.md       |   0
 {docs => .orchestra}/tasks/1/codex-review-impl.md           |   0
 {docs => .orchestra}/tasks/1/codex-review-plan.md           |   0
 {docs => .orchestra}/tasks/1/codex-review-research.md       |   0
 {docs => .orchestra}/tasks/1/commercial-model.json          |   0
 {docs => .orchestra}/tasks/1/docx-qa.md                     |   0
 {docs => .orchestra}/tasks/1/executive-memo.md              |   0
 {docs => .orchestra}/tasks/1/faq.md                         |   0
 {docs => .orchestra}/tasks/1/gate-register.md               |   0
 {docs => .orchestra}/tasks/1/plan.md                        |   0
 {docs => .orchestra}/tasks/1/proposal.md                    |   0
 {docs => .orchestra}/tasks/1/reader-test-audit-fix-main.md  |   0
 {docs => .orchestra}/tasks/1/reader-test-audit-fix-memo.md  |   0
 {docs => .orchestra}/tasks/1/reader-test-audit-fix.md       |   0
 {docs => .orchestra}/tasks/1/reader-test-main.md            |   0
 {docs => .orchestra}/tasks/1/reader-test-memo.md            |   0
 {docs => .orchestra}/tasks/1/reader-test.md                 |   0
 {docs => .orchestra}/tasks/1/report.md                      |   0
 {docs => .orchestra}/tasks/1/research.md                    |   0
 {docs => .orchestra}/tasks/1/retro.md                       |   0
 .../tasks/1/sensar-development-program.docx                 | Bin
 {docs => .orchestra}/tasks/1/sensar-executive-memo.docx     | Bin
 {docs => .orchestra}/tasks/1/source-ledger.md               |   0
 {docs => .orchestra}/tasks/10/mobile-os-key-decisions.md    |   0
 {docs => .orchestra}/tasks/11/audit.md                      |   0
 {docs => .orchestra}/tasks/11/codex-review-audit.md         |   0
 {docs => .orchestra}/tasks/11/findings.csv                  |   0
 {docs => .orchestra}/tasks/11/questions.md                  |   0
 {docs => .orchestra}/tasks/11/verdict.md                    |   0
 {docs => .orchestra}/tasks/15/build-manifest.json           |   0
 {docs => .orchestra}/tasks/15/build_docx.py                 |   0
 {docs => .orchestra}/tasks/15/codex-review-impl.md          |   0
 {docs => .orchestra}/tasks/15/codex-review-plan.md          |   0
 {docs => .orchestra}/tasks/15/codex-review-research.md      |   0
 {docs => .orchestra}/tasks/15/internal-pricing-memo.md      |   0
 {docs => .orchestra}/tasks/15/plan.md                       |   0
 {docs => .orchestra}/tasks/15/reader-test-proposal.md       |   0
 {docs => .orchestra}/tasks/15/reader-test-sow.md            |   0
 {docs => .orchestra}/tasks/15/report.md                     |   0
 {docs => .orchestra}/tasks/15/research.md                   |   0
 {docs => .orchestra}/tasks/15/retro.md                      |   0
 .../tasks/15/sensar-commercial-proposal.docx                | Bin
 {docs => .orchestra}/tasks/15/sensar-commercial-proposal.md |   0
 {docs => .orchestra}/tasks/15/sensar-stage1-sow.docx        | Bin
 {docs => .orchestra}/tasks/15/sensar-stage1-sow.md          |   0
 {docs => .orchestra}/tasks/15/source-claim-register.csv     |   0
 {docs => .orchestra}/tasks/16/build-manifest.json           |   0
 {docs => .orchestra}/tasks/16/build_docx.py                 |   0
 {docs => .orchestra}/tasks/16/codex-review-impl.md          |   0
 {docs => .orchestra}/tasks/16/codex-review-plan.md          |   0
 {docs => .orchestra}/tasks/16/codex-review-research.md      |   0
 {docs => .orchestra}/tasks/16/internal-pricing-memo.md      |   0
 {docs => .orchestra}/tasks/16/module-matrix.md              |   0
 {docs => .orchestra}/tasks/16/plan.md                       |   0
 {docs => .orchestra}/tasks/16/proposal.md                   |   0
 {docs => .orchestra}/tasks/16/reader-test-1.md              |   0
 {docs => .orchestra}/tasks/16/reader-test-2.md              |   0
 {docs => .orchestra}/tasks/16/report.md                     |   0
 {docs => .orchestra}/tasks/16/research.md                   |   0
 {docs => .orchestra}/tasks/16/retro.md                      |   0
 {docs => .orchestra}/tasks/16/roadmap-map.md                |   0
 .../tasks/16/sensar-concrete-development-proposal.docx      | Bin
 .../tasks/16/sensar-display-stage1-sow.docx                 | Bin
 {docs => .orchestra}/tasks/16/sow-stage1.md                 |   0
 {docs => .orchestra}/tasks/17/build-manifest.json           |   0
 {docs => .orchestra}/tasks/17/build_docx.py                 |   0
 {docs => .orchestra}/tasks/17/codex-review-impl.md          |   0
 {docs => .orchestra}/tasks/17/codex-review-plan.md          |   0
 {docs => .orchestra}/tasks/17/codex-review-research.md      |   0
 {docs => .orchestra}/tasks/17/decision-worksheet-sow.docx   | Bin
 {docs => .orchestra}/tasks/17/decision-worksheet-sow.md     |   0
 {docs => .orchestra}/tasks/17/internal-meeting-brief.md     |   0
 {docs => .orchestra}/tasks/17/md-inventory.md               |   0
 {docs => .orchestra}/tasks/17/md-register.md                |   0
 {docs => .orchestra}/tasks/17/plan.md                       |   0
 {docs => .orchestra}/tasks/17/report.md                     |   0
 {docs => .orchestra}/tasks/17/research.md                   |   0
 {docs => .orchestra}/tasks/17/retro.md                      |   0
 .../tasks/17/sensar-software-portfolio.docx                 | Bin
 {docs => .orchestra}/tasks/17/sensar-software-portfolio.md  |   0
 .../tasks/18/__pycache__/build_docx.cpython-313.pyc         | Bin
 {docs => .orchestra}/tasks/18/briefing-05-08.md             |   0
 {docs => .orchestra}/tasks/18/build-manifest.json           |   0
 {docs => .orchestra}/tasks/18/build_docx.py                 |   0
 {docs => .orchestra}/tasks/18/sensar-mobile-platform.docx   | Bin
 {docs => .orchestra}/tasks/18/sensar-mobile-platform.md     |   0
 {docs => .orchestra}/tasks/2/build-manifest.json            |   0
 {docs => .orchestra}/tasks/2/build_docx.py                  |   0
 {docs => .orchestra}/tasks/2/check_official_links.py        |   0
 {docs => .orchestra}/tasks/2/claim-register.csv             |   0
 {docs => .orchestra}/tasks/2/codex-review-impl-13.md        |   0
 {docs => .orchestra}/tasks/2/codex-review-impl.md           |   0
 {docs => .orchestra}/tasks/2/codex-review-plan.md           |   0
 {docs => .orchestra}/tasks/2/codex-review-research.md       |   0
 {docs => .orchestra}/tasks/2/commercial-model.csv           |   0
 {docs => .orchestra}/tasks/2/document-source.md             |   0
 {docs => .orchestra}/tasks/2/docx-requirements.txt          |   0
 {docs => .orchestra}/tasks/2/executive-memo.md              |   0
 {docs => .orchestra}/tasks/2/mobile-os-executive-memo.docx  | Bin
 {docs => .orchestra}/tasks/2/mobile-os-strategy.docx        | Bin
 {docs => .orchestra}/tasks/2/plan.md                        |   0
 {docs => .orchestra}/tasks/2/reader-test-anchors.json       |   0
 {docs => .orchestra}/tasks/2/reader-test.md                 |   0
 {docs => .orchestra}/tasks/2/report.md                      |   0
 {docs => .orchestra}/tasks/2/research.md                    |   0
 {docs => .orchestra}/tasks/2/retro.md                       |   0
 {docs => .orchestra}/tasks/2/source-snapshot-manifest.csv   |   0
 {docs => .orchestra}/tasks/2/stage-gate-register.csv        |   0
 {docs => .orchestra}/tasks/2/validate_package.py            |   0
 {docs => .orchestra}/tasks/21/build-env-research.md         |   0
 {docs => .orchestra}/tasks/21/codex-review-research.md      |   0
 {docs => .orchestra}/tasks/21/grep-abs-paths.txt            |   0
 305 files changed, 4 insertions(+)
