============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/kesha/orchestra/worktrees/home-kesha-orchestra/fix-ci-green/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/kesha/orchestra/worktrees/home-kesha-orchestra/fix-ci-green
configfile: pyproject.toml
plugins: base-url-2.1.0, anyio-4.13.0, playwright-0.8.0, asyncio-1.4.0, timeout-2.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 658 items

tests/test_antigravity_runtime.py::test_t1_namespaced_model_surface_and_runtime_capabilities_are_exact SKIPPEDp #279) [  0%]
tests/test_antigravity_runtime.py::test_t1_two_workers_stream_tools_resume_and_keep_every_state_path_private SKIPPEDp #279) [  0%]
tests/test_antigravity_runtime.py::test_t1_tool_error_overrides_terminal_success_and_is_not_silent SKIPPEDp #279) [  0%]
tests/test_antigravity_runtime.py::test_t1_interrupt_terminates_only_owned_process_and_cleans_token SKIPPEDp #279) [  0%]
tests/test_antigravity_runtime.py::test_t1_antigravity_manual_compact_uses_summary_then_force_fresh SKIPPEDp #279) [  0%]
tests/test_audit0901_mcp.py::test_failed_before_submit_is_never_reported_as_accepted PASSED [  0%]
tests/test_backend_routing.py::test_opus5_registry_and_aliases PASSED    [  8%]
tests/test_backend_routing.py::test_backend_for_model_registered_wins PASSED [  8%]
tests/test_backend_routing.py::test_unknown_model_fails_loud_instead_of_inferring[deepseek/deepseek-v5-future] PASSED [  8%]
tests/test_backend_routing.py::test_unknown_model_fails_loud_instead_of_inferring[gpt-9-future] PASSED [  9%]
tests/test_backend_routing.py::test_unknown_model_fails_loud_instead_of_inferring[grok-9.9-future] PASSED [  9%]
tests/test_backend_routing.py::test_unknown_model_fails_loud_instead_of_inferring[x-ai/grok-4] PASSED [  9%]
tests/test_backend_routing.py::test_registered_model_spec_wins_over_name_prefix PASSED [  9%]
tests/test_backend_routing.py::test_transport_https_proxy_is_not_treated_as_a_model_registry_proxy PASSED [  9%]
tests/test_backend_routing.py::test_model_registration_rejects_unknown_runtime_and_provider PASSED [  9%]
tests/test_backend_routing.py::test_persisted_legacy_sonnet_has_exact_compatibility_route PASSED [ 10%]
tests/test_backend_routing.py::test_registry_validator_covers_every_selectable_model PASSED [ 10%]
tests/test_backend_routing.py::test_declaring_one_spec_populates_every_derived_view PASSED [ 10%]
tests/test_backend_routing.py::test_derived_views_carry_exactly_the_declared_specs PASSED [ 10%]
tests/test_backend_routing.py::test_opus46_is_selectable_and_priced PASSED [ 10%]
tests/test_backend_routing.py::test_cache_policy_is_explicit_and_unknown_is_conservative PASSED [ 10%]
tests/test_backend_routing.py::test_models_api_exposes_runtime_provider_and_capabilities PASSED [ 10%]
tests/test_backend_routing.py::test_proxy_model_fetch_omits_empty_authorization_header PASSED [ 11%]
tests/test_backend_routing.py::test_paid_proxy_models_without_explicit_runtime_are_not_smuggled_into_harness PASSED [ 11%]
tests/test_backend_routing.py::test_unreviewed_proxy_model_without_route_fails_before_mutation PASSED [ 11%]
tests/test_backend_routing.py::test_proxy_model_with_removed_opencode_runtime_is_rejected PASSED [ 11%]
tests/test_claude_env_hook.py::test_hook_is_only_the_two_function_unsets PASSED [ 11%]
tests/test_claude_env_hook.py::test_hook_runs_after_vendor_functions_and_restores_gnu_semantics PASSED [ 11%]
tests/test_claude_env_hook.py::test_rollback_recovers_after_install_fails_between_files PASSED [ 12%]
tests/test_claude_env_hook.py::test_manager_rejects_malformed_hook_before_install PASSED [ 12%]
tests/test_claude_env_hook.py::test_rollback_rejects_malformed_saved_hook_before_claiming PASSED [ 12%]
tests/test_claude_env_hook.py::test_rollback_refuses_to_nest_state_in_existing_archive PASSED [ 12%]
tests/test_claude_env_hook.py::test_manager_installs_without_restart_and_rolls_back_existing_file PASSED [ 12%]
tests/test_compact_gate_438.py::test_compact_boundary_accepts_wire_and_legacy_metadata[metadata0-CLI auto-compacted (auto): 996,005\u219212,345 tokens] PASSED [ 12%]
tests/test_compact_gate_438.py::test_compact_boundary_accepts_wire_and_legacy_metadata[metadata1-CLI auto-compacted (manual): 88,000\u21924,000 tokens] PASSED [ 12%]
tests/test_compact_gate_438.py::test_orchestrator_compacts_at_96_but_not_94 FAILED [ 13%]
tests/test_compact_gate_438.py::test_cli_threshold_lowers_our_threshold FAILED [ 13%]
tests/test_compact_gate_438.py::test_compact_prompt_requires_all_user_messages_and_raw_transcript_link PASSED [ 13%]
tests/test_compact_pending_rollback_467.py::test_tail_excludes_only_the_deferred_copy_of_repeated_input PASSED [ 13%]
tests/test_compact_pending_rollback_467.py::test_compact_outcome_then_delivers_pending_input_once[False] PASSED [ 13%]
tests/test_compact_pending_rollback_467.py::test_compact_outcome_then_delivers_pending_input_once[True] PASSED [ 13%]
tests/test_db.py::TestInitDb::test_creates_tables PASSED                 [ 13%]
tests/test_db.py::TestInitDb::test_idempotent PASSED                     [ 14%]
tests/test_db.py::TestInitDb::test_telemetry_collector_start_is_durable PASSED [ 14%]
tests/test_db.py::test_t1_artifact_registry_schema_is_exact_and_idempotent PASSED [ 14%]
tests/test_db.py::TestConnection::test_wal_mode PASSED                   [ 14%]
tests/test_db.py::TestConnection::test_busy_timeout PASSED               [ 14%]
tests/test_db.py::TestConnection::test_foreign_keys_on PASSED            [ 14%]
tests/test_db.py::TestVoiceCosts::test_add_and_total PASSED              [ 15%]
tests/test_db.py::TestToolErrors::test_stable_tool_identity_deduplicates_and_bounds_error_text PASSED [ 15%]
tests/test_db.py::TestToolErrors::test_migrates_legacy_tool_error_rows PASSED [ 15%]
tests/test_db.py::TestImprovementRules::test_propose_and_list PASSED     [ 15%]
tests/test_db.py::TestImprovementRules::test_approve_and_filter PASSED   [ 15%]
tests/test_db.py::TestImprovementRules::test_retire PASSED               [ 15%]
tests/test_db.py::TestSaveAndGetSession::test_round_trip PASSED          [ 15%]
tests/test_db.py::TestSaveAndGetSession::test_get_nonexistent PASSED     [ 16%]
tests/test_db.py::TestSaveAndGetSession::test_get_by_name PASSED         [ 16%]
tests/test_db.py::TestSaveAndGetSession::test_get_by_name_wrong_scope PASSED [ 16%]
tests/test_db.py::TestSaveAndGetSession::test_runtime_handoff_round_trip PASSED [ 16%]
tests/test_db.py::TestSaveAndGetSession::test_git_lifecycle_round_trip PASSED [ 16%]
tests/test_db.py::TestUniqueness::test_same_name_scope_raises PASSED     [ 16%]
tests/test_db.py::TestUniqueness::test_same_name_different_scope PASSED  [ 17%]
tests/test_db.py::TestDeleteArchivedSession::test_frees_slot_for_respawn PASSED [ 17%]
tests/test_db.py::TestDeleteArchivedSession::test_scope_isolated PASSED  [ 17%]
tests/test_db.py::TestDeleteArchivedSession::test_noop_when_no_archived PASSED [ 17%]
tests/test_db.py::TestPublishReadySession::test_atomically_replaces_archived_identity PASSED [ 17%]
tests/test_db.py::TestPublishReadySession::test_failed_insert_preserves_archived_row_and_logs PASSED [ 17%]
tests/test_db.py::TestUpsert::test_updates_mutable_fields PASSED         [ 17%]
tests/test_db.py::TestUpsert::test_preserves_immutable_fields PASSED     [ 18%]
tests/test_db.py::TestGetAllSessions::test_scope_filter PASSED           [ 18%]
tests/test_db.py::TestGetAllSessions::test_no_filter_returns_all PASSED  [ 18%]
tests/test_db.py::TestDeleteCascade::test_delete_removes_session PASSED  [ 18%]
tests/test_db.py::TestDeleteCascade::test_delete_cascades_logs PASSED    [ 18%]
tests/test_db.py::TestLogs::test_add_returns_id PASSED                   [ 18%]
tests/test_db.py::TestLogs::test_turn_log_preserves_provider_event_id PASSED [ 18%]
tests/test_db.py::TestLogs::test_migrates_legacy_logs_for_provider_event_id PASSED [ 19%]
tests/test_db.py::TestLogs::test_cursor_pagination PASSED                [ 19%]
tests/test_db.py::TestLogs::test_limit PASSED                            [ 19%]
tests/test_db.py::TestLogs::test_log_types PASSED                        [ 19%]
tests/test_db.py::TestStats::test_aggregation PASSED                     [ 19%]
tests/test_db.py::TestTestLock::test_acquire_succeeds_when_free PASSED   [ 19%]
tests/test_db.py::TestTestLock::test_acquire_fails_when_held PASSED      [ 20%]
tests/test_db.py::TestTestLock::test_reacquire_by_same_holder_idempotent PASSED [ 20%]
tests/test_db.py::TestTestLock::test_release_by_holder PASSED            [ 20%]
tests/test_db.py::TestTestLock::test_release_by_wrong_holder_denied PASSED [ 20%]
tests/test_db.py::TestTestLock::test_renamed_holder_still_releases_its_own_lock PASSED [ 20%]
tests/test_db.py::TestTestLock::test_reused_name_cannot_release_someone_elses_lock PASSED [ 20%]
tests/test_db.py::TestTestLock::test_row_without_id_still_compares_by_name PASSED [ 20%]
tests/test_db.py::TestTestLock::test_holder_name_shown_is_the_current_one_after_rename PASSED [ 21%]
tests/test_db.py::TestTestLock::test_migration_adds_holder_id_to_an_existing_lock_table PASSED [ 21%]
tests/test_db.py::TestTestLock::test_lock_isolated_by_scope PASSED       [ 21%]
tests/test_db.py::TestBgCron::test_accepts_cron_type PASSED              [ 21%]
tests/test_db.py::TestBgCron::test_should_fire_active PASSED             [ 21%]
tests/test_db.py::TestBgCron::test_should_fire_false_when_cancelled PASSED [ 21%]
tests/test_db.py::TestBgCron::test_should_fire_false_when_expired_time PASSED [ 22%]
tests/test_db.py::TestBgCron::test_should_fire_false_when_missing PASSED [ 22%]
tests/test_db.py::TestBgCron::test_record_fire_increments PASSED         [ 22%]
tests/test_db.py::TestBgCron::test_record_fire_noop_when_not_active PASSED [ 22%]
tests/test_db.py::TestBgMigration::test_migrate_drops_type_check PASSED  [ 22%]
tests/test_db.py::TestBgMigration::test_migrate_idempotent_on_fresh_db PASSED [ 22%]
tests/test_db.py::TestPipelineColumn::test_migrate_adds_pipeline_column PASSED [ 22%]
tests/test_db.py::TestPipelineColumn::test_save_and_load_pipeline PASSED [ 23%]
tests/test_db.py::TestPipelineColumn::test_save_without_pipeline_defaults_empty PASSED [ 23%]
tests/test_db.py::TestLifecycleColumns::test_old_server_insert_uses_additive_defaults PASSED [ 23%]
tests/test_db.py::TestLifecycleColumns::test_migration_adds_lifecycle_columns_idempotently PASSED [ 23%]
tests/test_db.py::TestPromptOverlayColumn::test_new_column_is_nullable_for_legacy_rows PASSED [ 23%]
tests/test_db.py::TestPromptOverlayColumn::test_prompt_overlay_round_trip_distinguishes_explicit_empty PASSED [ 23%]
tests/test_db.py::TestProfilesMigration::test_profiles_table_exists PASSED [ 24%]
tests/test_db.py::TestProfilesMigration::test_seed_personal_present PASSED [ 24%]
tests/test_db.py::TestProfilesMigration::test_sessions_profile_column_exists PASSED [ 24%]
tests/test_db.py::TestProfilesMigration::test_migration_idempotent_no_duplicate_personal PASSED [ 24%]
tests/test_db.py::TestProfileColumnRoundTrip::test_save_and_load_profile PASSED [ 24%]
tests/test_db.py::TestProfileColumnRoundTrip::test_save_without_profile_defaults_empty PASSED [ 24%]
tests/test_db.py::TestProfilesCRUD::test_upsert_and_list PASSED          [ 24%]
tests/test_db.py::TestProfilesCRUD::test_list_sorted_by_name PASSED      [ 25%]
tests/test_db.py::TestProfilesCRUD::test_get_profile PASSED              [ 25%]
tests/test_db.py::TestProfilesCRUD::test_get_nonexistent_profile PASSED  [ 25%]
tests/test_db.py::TestProfilesCRUD::test_upsert_updates_not_duplicates PASSED [ 25%]
tests/test_db.py::TestProfilesCRUD::test_delete_profile PASSED           [ 25%]
tests/test_db.py::TestProfilesCRUD::test_delete_personal_raises PASSED   [ 25%]
tests/test_db.py::TestChangeScope::test_updates_scope_and_cwd PASSED     [ 25%]
tests/test_db.py::TestChangeScope::test_session_id_preserved PASSED      [ 26%]
tests/test_db.py::TestChangeScope::test_name_collision_in_target_scope_rejected PASSED [ 26%]
tests/test_db.py::TestChangeScope::test_migrates_tm_project_scope PASSED [ 26%]
tests/test_db.py::TestChangeScope::test_tm_project_collision_keeps_session_change PASSED [ 26%]
tests/test_db.py::TestChangeScope::test_tm_project_collision_rejects_task_association_atomically PASSED [ 26%]
tests/test_db.py::TestChangeScope::test_migrates_active_bg_jobs PASSED   [ 26%]
tests/test_db.py::TestChangeScope::test_migrates_test_lock PASSED        [ 27%]
tests/test_db.py::TestChangeScope::test_stale_old_scope_rejected PASSED  [ 27%]
tests/test_db.py::TestLastTurnMap::test_returns_last_turn_per_session PASSED [ 27%]
tests/test_db.py::TestLastTurnMap::test_query_uses_status_index_not_full_scan PASSED [ 27%]
tests/test_disallowed_tools.py::test_orchestrator_disallows_subagent_tool PASSED [ 27%]
tests/test_disallowed_tools.py::test_worker_keeps_subagent_tool PASSED   [ 27%]
tests/test_frontend.py::test_html_preview_uses_protected_raw_url_and_opaque_origin_sandbox PASSED [ 27%]
tests/test_frontend.py::test_model_picker_preserves_same_runtime_dialog_and_surfaces_transfer_result PASSED [ 28%]
tests/test_frontend.py::test_raw_html_response_has_sandbox_csp[.html] PASSED [ 28%]
tests/test_frontend.py::test_raw_html_response_has_sandbox_csp[.HTM] PASSED [ 28%]
tests/test_frontend.py::test_raw_non_html_response_has_no_artifact_csp PASSED [ 28%]
tests/test_frontend.py::test_raw_image_preview_is_bounded_webp_and_original_stays_untouched PASSED [ 28%]
tests/test_frontend.py::test_dashboard_loads PASSED                      [ 28%]
tests/test_frontend.py::test_sidebar_agents_visible PASSED               [ 29%]
tests/test_frontend.py::test_live_stream_status_updates_selected_agent_badge PASSED [ 29%]
tests/test_frontend.py::test_chat_input_exists PASSED                    [ 29%]
tests/test_frontend.py::test_internal_telemetry_status_is_not_rendered_in_chat PASSED [ 29%]
tests/test_frontend.py::test_send_button_exists PASSED                   [ 29%]
tests/test_frontend.py::test_usage_bar_visible PASSED                    [ 29%]
tests/test_frontend.py::test_stream_updates_preserve_chat_selection PASSED [ 29%]
tests/test_frontend.py::test_unexecuted_tool_call_marker_detects_structure_without_prose_false_alarms PASSED [ 30%]
tests/test_frontend.py::test_header_has_orch_tabs PASSED                 [ 30%]
tests/test_frontend.py::test_orchestrator_unread_tracks_own_turn_only PASSED [ 30%]
tests/test_frontend.py::test_json_preview_keeps_long_numbers_verbatim PASSED [ 30%]
tests/test_frontend.py::test_dropped_path_lands_at_caret_not_at_end PASSED [ 30%]
tests/test_frontend.py::test_chat_drop_handles_files_tree_paths_and_upload_errors PASSED [ 30%]
tests/test_frontend.py::test_left_panel_has_tabs PASSED                  [ 31%]
tests/test_frontend.py::test_agent_info_panel_exists PASSED              [ 31%]
tests/test_frontend.py::test_no_js_errors PASSED                         [ 31%]
tests/test_frontend.py::test_codex_cache_pill_is_approximate_and_expires_to_unknown PASSED [ 31%]
tests/test_frontend.py::test_claude_cache_pill_keeps_exact_thresholds PASSED [ 31%]
tests/test_frontend.py::test_photo_batch_renders_as_compact_expandable_gallery PASSED [ 31%]
tests/test_frontend.py::test_single_chat_photo_keeps_plain_preview PASSED [ 31%]
tests/test_frontend.py::test_user_message_renders_display_only_payload_without_durable_timestamp PASSED [ 32%]
tests/test_frontend.py::test_document_upload_card_appears_immediately_and_reports_progress PASSED [ 32%]
tests/test_frontend.py::test_pasted_image_previews_use_one_bounded_square_size PASSED [ 32%]
tests/test_frontend.py::test_document_upload_card_cancels_xhr_without_inserting_path PASSED [ 32%]
tests/test_frontend.py::test_send_files_batch_renders_paths_and_download_actions PASSED [ 32%]
tests/test_frontend.py::test_send_files_batch_renders_image_preview_and_lightbox PASSED [ 32%]
tests/test_frontend.py::test_send_files_batch_collapses_after_eight_files PASSED [ 32%]
tests/test_frontend.py::test_send_file_single_keeps_existing_rendering PASSED [ 33%]
tests/test_frontend.py::test_parallel_tool_results_follow_tool_use_id_in_both_renderers[normal] PASSED [ 33%]
tests/test_frontend.py::test_parallel_tool_results_follow_tool_use_id_in_both_renderers[compact] PASSED [ 33%]
tests/test_frontend.py::test_split_history_page_pairs_results_with_calls_that_arrive_later[claude-normal] PASSED [ 33%]
tests/test_frontend.py::test_split_history_page_pairs_results_with_calls_that_arrive_later[claude-compact] PASSED [ 33%]
tests/test_frontend.py::test_split_history_page_pairs_results_with_calls_that_arrive_later[codex_column-normal] PASSED [ 33%]
tests/test_frontend.py::test_split_history_page_pairs_results_with_calls_that_arrive_later[codex_column-compact] PASSED [ 34%]
tests/test_frontend.py::test_split_history_page_pairs_results_with_calls_that_arrive_later[codex_item_id_in_body-normal] PASSED [ 34%]
tests/test_frontend.py::test_split_history_page_pairs_results_with_calls_that_arrive_later[codex_item_id_in_body-compact] PASSED [ 34%]
tests/test_frontend.py::test_notify_user_call_is_highlighted_and_navigable_from_the_timeline[normal] PASSED [ 34%]
tests/test_frontend.py::test_notify_user_call_is_highlighted_and_navigable_from_the_timeline[compact] PASSED [ 34%]
tests/test_frontend.py::test_notify_nav_hides_itself_when_no_calls_are_present[normal] PASSED [ 34%]
tests/test_frontend.py::test_notify_nav_hides_itself_when_no_calls_are_present[compact] PASSED [ 34%]
tests/test_frontend.py::test_restart_button_shows_current_attempt_failure +++++++++++++++++++++++++++++++++++ Timeout ++++++++++++++++++++++++++++++++++++
~~~~~~~~~~~~~~~~~~~~~ Stack of asyncio_0 (140324947097280) ~~~~~~~~~~~~~~~~~~~~~
  File "/usr/lib/python3.12/threading.py", line 1030, in _bootstrap
    self._bootstrap_inner()
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.12/concurrent/futures/thread.py", line 89, in _worker
    work_item = work_queue.get(block=True)
~~~~~~~~~~~~~~~~~~~~~~~ Stack of db_3 (140324970165952) ~~~~~~~~~~~~~~~~~~~~~~~~
  File "/usr/lib/python3.12/threading.py", line 1030, in _bootstrap
    self._bootstrap_inner()
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.12/concurrent/futures/thread.py", line 89, in _worker
    work_item = work_queue.get(block=True)
~~~~~~~~~~~~~~~~~~~~~~~ Stack of db_2 (140325186201280) ~~~~~~~~~~~~~~~~~~~~~~~~
  File "/usr/lib/python3.12/threading.py", line 1030, in _bootstrap
    self._bootstrap_inner()
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.12/concurrent/futures/thread.py", line 89, in _worker
    work_item = work_queue.get(block=True)
~~~~~~~~~~~~~~~~~~~~~~~ Stack of db_1 (140325214521024) ~~~~~~~~~~~~~~~~~~~~~~~~
  File "/usr/lib/python3.12/threading.py", line 1030, in _bootstrap
    self._bootstrap_inner()
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.12/concurrent/futures/thread.py", line 89, in _worker
    work_item = work_queue.get(block=True)
~~~~~~~~~~~~~~~~~~~~~~~ Stack of db_0 (140325206128320) ~~~~~~~~~~~~~~~~~~~~~~~~
  File "/usr/lib/python3.12/threading.py", line 1030, in _bootstrap
    self._bootstrap_inner()
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.12/concurrent/futures/thread.py", line 89, in _worker
    work_item = work_queue.get(block=True)
+++++++++++++++++++++++++++++++++++ Timeout ++++++++++++++++++++++++++++++++++++
FAILED                                                                   [ 35%]
tests/test_frontend.py::test_restart_button_shows_journal_loss_before_reboot +++++++++++++++++++++++++++++++++++ Timeout ++++++++++++++++++++++++++++++++++++
~~~~~~~~~~~~~~~~~~~~~ Stack of asyncio_0 (140324947097280) ~~~~~~~~~~~~~~~~~~~~~
  File "/usr/lib/python3.12/threading.py", line 1030, in _bootstrap
    self._bootstrap_inner()
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.12/concurrent/futures/thread.py", line 89, in _worker
    work_item = work_queue.get(block=True)
~~~~~~~~~~~~~~~~~~~~~~~ Stack of db_3 (140324970165952) ~~~~~~~~~~~~~~~~~~~~~~~~
  File "/usr/lib/python3.12/threading.py", line 1030, in _bootstrap
    self._bootstrap_inner()
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.12/concurrent/futures/thread.py", line 89, in _worker
    work_item = work_queue.get(block=True)
~~~~~~~~~~~~~~~~~~~~~~~ Stack of db_2 (140325186201280) ~~~~~~~~~~~~~~~~~~~~~~~~
  File "/usr/lib/python3.12/threading.py", line 1030, in _bootstrap
    self._bootstrap_inner()
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.12/concurrent/futures/thread.py", line 89, in _worker
    work_item = work_queue.get(block=True)
~~~~~~~~~~~~~~~~~~~~~~~ Stack of db_1 (140325214521024) ~~~~~~~~~~~~~~~~~~~~~~~~
  File "/usr/lib/python3.12/threading.py", line 1030, in _bootstrap
    self._bootstrap_inner()
  File "/usr/lib/python3.12/threading.py", line 1073, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/threading.py", line 1010, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.12/concurrent/futures/thread.py", line 89, in _worker
