============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/kesha/orchestra/worktrees/home-kesha-orchestra/fix-ci-green/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/kesha/orchestra/worktrees/home-kesha-orchestra/fix-ci-green
configfile: pyproject.toml
plugins: base-url-2.1.0, anyio-4.13.0, playwright-0.8.0, asyncio-1.4.0, timeout-2.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 658 items

tests/test_antigravity_usage.py::test_t2_quota_wire_shape_preserves_remaining_fraction_and_exact_keys SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-gemini-weekly0] SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-gemini-weekly1] SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-gemini-weekly2] SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-3p-weekly0] SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-3p-weekly1] SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-3p-weekly2] SKIPPEDp #279) [  1%]
tests/test_antigravity_usage.py::test_t2_provider_snapshot_keeps_two_independent_weekly_buckets SKIPPEDp #279) [  1%]
tests/test_antigravity_usage.py::test_t2_gemini_and_third_party_models_use_independent_gate_buckets SKIPPEDp #279) [  1%]
tests/test_antigravity_usage.py::test_t2_antigravity_refresh_is_singleflight_for_both_group_consumers SKIPPEDp #279) [  1%]
tests/test_antigravity_usage.py::test_t2_failed_refresh_preserves_previous_data_and_observation_time SKIPPEDp #279) [  1%]
tests/test_antigravity_usage.py::test_t2_usage_data_always_exposes_exact_nullable_frontend_contract SKIPPEDp #279) [  1%]
tests/test_manager.py::TestCreateSession::test_quota_block_notice_targets_exact_parent PASSED [ 24%]
tests/test_manager.py::TestCreateSession::test_quota_block_notice_falls_back_when_exact_parent_missing PASSED [ 24%]
tests/test_manager.py::TestCreateSession::test_returns_session PASSED    [ 24%]
tests/test_manager.py::TestCreateSession::test_generates_uuid PASSED     [ 25%]
tests/test_manager.py::TestCreateSession::test_spawn_stores_resolved_effort PASSED [ 25%]
tests/test_manager.py::TestCreateSession::test_validates_cwd PASSED      [ 25%]
tests/test_manager.py::TestCreateSession::test_duplicate_name_scope_raises PASSED [ 25%]
tests/test_manager.py::TestCreateSession::test_persists_to_db PASSED     [ 25%]
tests/test_manager.py::TestCreateSession::test_with_worktree PASSED      [ 25%]
tests/test_manager.py::TestCreateSession::test_subrepo_worktree_memory_is_in_assembled_prompt PASSED [ 25%]
tests/test_manager.py::TestCreateSession::test_scope_root_memory_stays_in_assembled_prompt PASSED [ 26%]
tests/test_manager.py::TestCreateSession::test_repo_preflight_runs_before_spawn_side_effects PASSED [ 26%]
tests/test_manager.py::TestCreateSession::test_missing_repo_path_fails_before_spawn_side_effects[] PASSED [ 26%]
tests/test_manager.py::TestCreateSession::test_missing_repo_path_fails_before_spawn_side_effects[None] PASSED [ 26%]
tests/test_manager.py::TestAtomicSpawnLifecycle::test_blocked_worktree_preparation_is_not_visible PASSED [ 26%]
tests/test_manager.py::TestAtomicSpawnLifecycle::test_cancelled_blocked_git_waits_then_removes_worktree_and_branch PASSED [ 26%]
tests/test_manager.py::TestAtomicSpawnLifecycle::test_finalize_owns_resources_when_caller_is_cancelled PASSED [ 27%]
tests/test_manager.py::TestAtomicSpawnLifecycle::test_prepare_internal_cancellation_is_compensated PASSED [ 27%]
tests/test_manager.py::TestAtomicSpawnLifecycle::test_final_db_failure_aborts_runtime_before_git_cleanup PASSED [ 27%]
tests/test_manager.py::TestAtomicSpawnLifecycle::test_same_identity_spawns_are_serialized_before_git PASSED [ 27%]
tests/test_manager.py::TestAtomicSpawnLifecycle::test_same_repo_name_across_scopes_has_one_winner PASSED [ 27%]
tests/test_manager.py::TestAtomicSpawnLifecycle::test_invalid_task_preserves_archived_history PASSED [ 27%]
tests/test_manager.py::TestAtomicSpawnLifecycle::test_successful_respawn_atomically_replaces_archived_history PASSED [ 27%]
tests/test_manager.py::TestAtomicSpawnLifecycle::test_spawn_updates_only_scoped_task_after_publication PASSED [ 28%]
tests/test_manager.py::TestAtomicSpawnLifecycle::test_task_binding_is_published_atomically_without_post_publish_warning PASSED [ 28%]
tests/test_manager.py::TestAtomicSpawnLifecycle::test_spawn_failure_leaves_task_unchanged_and_cleans_git[worktree] PASSED [ 28%]
tests/test_manager.py::TestAtomicSpawnLifecycle::test_spawn_failure_leaves_task_unchanged_and_cleans_git[start] PASSED [ 28%]
tests/test_manager.py::TestAtomicSpawnLifecycle::test_spawn_failure_leaves_task_unchanged_and_cleans_git[publish] PASSED [ 28%]
tests/test_manager.py::TestWorktreeBaseBranch::test_worktree_from_feature_branch PASSED [ 28%]
tests/test_manager.py::TestWorktreeBaseBranch::test_omitted_base_resolves_and_persists_master PASSED [ 29%]
tests/test_manager.py::TestInjectSkillsGating::test_skills_all_skips_injection PASSED [ 29%]
tests/test_manager.py::TestInjectSkillsGating::test_skills_list_injects PASSED [ 29%]
tests/test_manager.py::TestInjectSkillsGating::test_codex_skills_list_does_not_inject PASSED [ 29%]
tests/test_manager.py::TestInjectSkillsGating::test_no_manifest_raises PASSED [ 29%]
tests/test_manager.py::TestInjectSkillsRealCopy::test_copies_pipeline_skills_to_worktree PASSED [ 29%]
tests/test_manager.py::TestInjectSkillsRealCopy::test_tracked_skill_not_overwritten PASSED [ 29%]
tests/test_manager.py::TestInjectSkillsRealCopy::test_empty_list_is_noop PASSED [ 30%]
tests/test_manager.py::TestRefreshSkills::test_stale_copy_is_refreshed PASSED [ 30%]
tests/test_manager.py::TestRefreshSkills::test_unchanged_copy_is_not_rewritten PASSED [ 30%]
tests/test_manager.py::TestRefreshSkills::test_tracked_and_untracked_in_one_repo PASSED [ 30%]
tests/test_manager.py::TestRefreshSkills::test_injection_leaves_repo_clean_without_gitignore PASSED [ 30%]
tests/test_manager.py::TestRefreshSkills::test_nothing_written_leaves_exclude_untouched PASSED [ 30%]
tests/test_manager.py::TestRefreshSkills::test_non_repo_path_is_skipped PASSED [ 31%]
tests/test_manager.py::TestCodexSkillHome::test_codex_home_dir_is_used PASSED [ 31%]
tests/test_manager.py::TestCodexSkillHome::test_claude_remains_default PASSED [ 31%]
tests/test_manager.py::TestCodexSkillHome::test_tracked_codex_skill_not_overwritten PASSED [ 31%]
tests/test_manager.py::TestCodexSkillHome::test_codex_injection_leaves_repo_clean PASSED [ 31%]
tests/test_manager.py::TestCodexSkillHome::test_home_dir_occupied_by_file_is_skipped PASSED [ 31%]
tests/test_manager.py::TestCodexSkillHome::test_codex_injection_does_not_add_unrelated_excludes PASSED [ 31%]
tests/test_manager.py::TestResolveBaseBranch::test_strategy_main_uses_repository_mainline PASSED [ 32%]
tests/test_manager.py::TestResolveBaseBranch::test_strategy_parent_uses_parent_branch PASSED [ 32%]
tests/test_manager.py::TestResolveBaseBranch::test_strategy_parent_no_branch_resolves_repository_mainline PASSED [ 32%]
tests/test_manager.py::TestResolveBaseBranch::test_explicit_branch_overrides_strategy PASSED [ 32%]
tests/test_manager.py::TestResolveBaseBranch::test_no_manifest_returns_main PASSED [ 32%]
tests/test_manager.py::TestPersistLifecycle::test_updates_loaded_and_detached_sessions[False] PASSED [ 32%]
tests/test_manager.py::TestPersistLifecycle::test_updates_loaded_and_detached_sessions[True] PASSED [ 32%]
tests/test_manager.py::TestPersistLifecycle::test_updates_memory_before_async_db_write PASSED [ 33%]
tests/test_manager.py::TestSendAndControl::test_send_routes PASSED       [ 33%]
tests/test_manager.py::TestSendAndControl::test_send_unknown_raises PASSED [ 33%]
tests/test_manager.py::TestSendAndControl::test_send_rechecks_needs_switch_after_session_lock PASSED [ 33%]
tests/test_manager.py::TestSendAndControl::test_concurrent_sends_switch_once_and_deliver_serially PASSED [ 33%]
tests/test_manager.py::TestSendAndControl::test_waiting_needs_switch_rejects_without_git_or_backend PASSED [ 33%]
tests/test_manager.py::TestSendAndControl::test_auto_switch_failure_keeps_quarantine_and_surfaces_git_error PASSED [ 34%]
tests/test_manager.py::TestSendAndControl::test_auto_switch_exceptions_have_detail_and_keep_quarantine[resolve] PASSED [ 34%]
tests/test_manager.py::TestSendAndControl::test_auto_switch_exceptions_have_detail_and_keep_quarantine[switch] PASSED [ 34%]
tests/test_manager.py::TestSendAndControl::test_auto_switch_persist_failure_requarantines_without_delivery PASSED [ 34%]
tests/test_manager.py::TestSendAndControl::test_send_waits_for_lifecycle_holder_before_git_and_backend PASSED [ 34%]
tests/test_manager.py::TestSendAndControl::test_delivery_owns_commit_point_despite_repeated_cancellation[switch] PASSED [ 34%]
tests/test_manager.py::TestSendAndControl::test_delivery_owns_commit_point_despite_repeated_cancellation[persist] PASSED [ 34%]
tests/test_manager.py::TestSendAndControl::test_delivery_owns_commit_point_despite_repeated_cancellation[backend] PASSED [ 35%]
tests/test_manager.py::TestSendAndControl::test_running_send_preserves_mid_turn_delivery PASSED [ 35%]
tests/test_manager.py::TestSendAndControl::test_stop_and_remove PASSED   [ 35%]
tests/test_manager.py::TestSendAndControl::test_remove_deletes_from_dict_and_db PASSED [ 35%]
tests/test_manager.py::TestSendAndControl::test_loaded_remove_failure_keeps_session_unarchived PASSED [ 35%]
tests/test_manager.py::TestSendAndControl::test_detached_remove_deletes_worktree_before_archive PASSED [ 35%]
tests/test_manager.py::TestSendAndControl::test_detached_remove_failure_does_not_archive PASSED [ 36%]
tests/test_manager.py::TestSendAndControl::test_detached_missing_worktree_archives_idempotently PASSED [ 36%]
tests/test_manager.py::TestListSessions::test_heavy_fields_are_not_in_the_list PASSED [ 36%]
tests/test_manager.py::TestListSessions::test_ten_agents_with_long_prompts_still_fit_in_a_deliverable_response PASSED [ 36%]
tests/test_manager.py::TestListSessions::test_runtime_for_persisted_row_is_explicit_or_unknown PASSED [ 36%]
tests/test_manager.py::TestListSessions::test_scope_filter PASSED        [ 36%]
tests/test_manager.py::TestListSessions::test_merges_active_and_db PASSED [ 36%]
tests/test_manager.py::TestListSessions::test_runtime_cache_policy_for_active_and_persisted_sessions PASSED [ 37%]
tests/test_manager.py::TestRemoveScope::test_passes_orch_names_to_tg_bridge_when_flag_set PASSED [ 37%]
tests/test_manager.py::TestRemoveScope::test_skips_tg_bridge_when_flag_false PASSED [ 37%]
tests/test_manager.py::TestRemoveScope::test_removes_detached_worktree_before_scope_archive PASSED [ 37%]
tests/test_manager.py::TestAutoResume::test_resumes_orchestrators_before_workers PASSED [ 37%]
tests/test_manager.py::TestAutoResume::test_resume_normalizes_empty_pipeline PASSED [ 37%]
tests/test_manager.py::TestAutoResume::test_resume_prefers_worktree_memory_over_parent_scope PASSED [ 37%]
tests/test_manager.py::TestAutoResume::test_reload_migrates_legacy_matching_base_without_memory_precedence PASSED [ 38%]
tests/test_manager.py::TestAutoResume::test_reload_changed_base_preserves_stored_overlay_ownership_and_refreshes_once PASSED [ 38%]
tests/test_manager.py::TestAutoResume::test_reload_changed_base_preserves_unseparated_legacy_prompt PASSED [ 38%]
tests/test_manager.py::TestEnsureLoadedSingleFlight::test_simultaneous_model_change_and_send_share_one_cold_load PASSED [ 38%]
tests/test_manager.py::TestEnsureLoadedSingleFlight::test_cancelled_cold_load_owner_releases_waiter_without_overlap PASSED [ 38%]
tests/test_manager.py::TestCanSpawn::test_unknown_parent_role_denied PASSED [ 38%]
