============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/kesha/orchestra/worktrees/home-kesha-orchestra/research-projects-model
configfile: pyproject.toml
plugins: base-url-2.1.0, anyio-4.13.0, playwright-0.8.0, xdist-3.8.0, asyncio-1.4.0, timeout-2.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 3904 items / 5 deselected / 3899 selected

tests/local_bench/test_local_bench.py .................................. [  0%]
tests/test_file_memory_search.py ....                                    [ 28%]
tests/test_frontend_context_panel_468.py .                               [ 28%]
tests/test_gigachat_harness.py ......                                    [ 28%]
tests/test_git_task_api.py ........                                      [ 28%]
tests/test_git_task_store.py ............                                [ 29%]
tests/test_grok_usage_frontend.py FFFFFFFFFFF                            [ 29%]
tests/test_handoff_effect_classification.py ...........                  [ 29%]
tests/test_harness_effort_from_manifest.py .....                         [ 29%]
tests/test_harness_inject.py ......                                      [ 29%]
tests/test_harness_production.py .............                           [ 30%]
tests/test_harness_tool_args_sanitize.py ....                            [ 30%]
tests/test_harness_tools.py ............................                 [ 31%]
tests/test_hot_apply.py .....................                            [ 31%]
tests/test_i18n_dashboard.py F.....                                      [ 31%]
tests/test_identity_drift.py ................                            [ 32%]
tests/test_idle_watch.py ........                                        [ 32%]
tests/test_initial_deliveries.py ....F...............                    [ 32%]
tests/test_initial_delivery_review_regressions.py .                      [ 32%]
tests/test_instant_restart.py .                                          [ 33%]
tests/test_instruction_contract.py ......                                [ 33%]
tests/test_kb_index_injection_522.py .................                   [ 33%]
tests/test_kb_markdown_contract.py ......                                [ 33%]
tests/test_knowledge_instruction_source.py ...                           [ 33%]
tests/test_laptop_skill_delivery_572.py .......                          [ 34%]
tests/test_legacy_pipeline_skills.py ......                              [ 34%]
tests/test_lifecycle_quarantine_499.py ...........                       [ 34%]
tests/test_limit_wake.py ...................................             [ 35%]
tests/test_limits_card.py ................                               [ 35%]
tests/test_live_broker.py ..........                                     [ 36%]
tests/test_log_write_loss.py ...                                         [ 36%]
tests/test_logs_sync.py ...............F...
